Attaching to simple-trainer-1
simple-trainer-1  | [Gloo] Rank 1 is connected to 3[Gloo] Rank  peer ranks. Expected number of connected peer ranks is : 30 is connected to 
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | Epoch [6/10], Average Loss: 4.4976
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | Epoch [7/10], Average Loss: 4.3889
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 128 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 128 bytes (meta=True)
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 4096 bytes
simple-trainer-1  | [FREE] 12288 bytes
simple-trainer-1  | [FREE] 8192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 192 bytes
simple-trainer-1  | [FREE] 64 bytes
simple-trainer-1  | [FREE] 128 bytes
simple-trainer-1  | scattering for Linear
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for MultiheadAttention
simple-trainer-1  | discarding grads for MultiheadAttention
simple-trainer-1  | discarding grads for Linear
simple-trainer-1  | scattering for Linear
simple-trainer-1  | gathering for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for Linear
simple-trainer-1  | [ALLOC] 8192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 64 bytes (meta=True)
simple-trainer-1  | gathering for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=False)
simple-trainer-1  | [ALLOC] 192 bytes (meta=False)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=False)
simple-trainer-1  | [ALLOC] 64 bytes (meta=False)
simple-trainer-1  | discarding for MultiheadAttention
simple-trainer-1  | [ALLOC] 12288 bytes (meta=True)
simple-trainer-1  | [ALLOC] 192 bytes (meta=True)
simple-trainer-1  | [ALLOC] 4096 bytes (meta=True)
